t,x,y,vx,vy
0.0,0.0,5.0,49.4974746831,49.4974746831
0.01,0.492389054523,5.49140905452,49.2389054523,49.1409054523
0.02,0.982219360908,5.9792895361,48.9830306385,48.7880481582
0.03,1.46951744363,6.4636779135,48.7298082721,48.4388377398
0.04,1.95430941615,6.94461001981,48.479197252,48.093210631
0.05,2.43662098938,7.42212106699,48.2311573227,47.7511047173
0.06,2.91647747991,7.89624565993,47.9856490531,47.4124592943
0.07,3.39390381806,8.36701781021,47.7426338154,47.0772150283
0.08,3.8689245557,8.83447094938,47.5020737644,46.7453139169
0.09,4.34156387389,9.2986379419,47.2639318182,46.4166992523
0.1,4.81184559027,9.75955109775,47.0281716388,46.0913155848
0.11,5.27979316641,10.2172421846,46.7947576135,45.7691086879
0.12,5.74542971478,10.6717424399,46.563654837,45.450025525
0.13,6.20877800572,11.123082582,46.3348290938,45.1340142163
0.14,6.66986047413,11.5712928221,46.1082468412,44.8210240074
0.15,7.12869922606,12.0164028745,45.8838751931,44.5110052387
0.16,7.5853160451,12.4584419677,45.6616819036,44.2039093161
0.17,8.03973239861,12.8974388545,45.4416353517,43.8996886821
0.18,8.49196944388,13.3334218224,45.2237045263,43.5982967884
0.19,8.94204803399,13.7664187031,45.0078590113,43.2996880688
0.2,9.38998872371,14.1964568822,44.7940689716,43.0038179136
0.21,9.8358117751,14.6235633086,44.5823051394,42.7106426441
0.22,10.2795371631,15.0477645035,44.3725388001,42.4201194886
0.23,10.7211845809,15.4690865691,44.1647417803,42.1322065587
0.24,11.1607734452,15.8875551974,43.9588864342,41.8468628262
0.25,11.5983229016,16.3031956784,43.7549456317,41.5640481015
0.26,12.033851829,16.7160329085,43.5528927466,41.2837230115
0.27,12.4673788455,17.1260913983,43.3527016444,41.0058489793
0.28,12.8989223122,17.5333952803,43.1543466716,40.7303882039
0.29,13.3285003386,17.9379683167,42.9578026441,40.4573036404
0.3,13.756130787,18.3398339066,42.763044837,40.1865589812
0.31,14.1818312767,18.7390150929,42.5700489738,39.9181186377
0.32,14.6056191889,19.1355345702,42.3787912166,39.6519477223
0.33,15.0275116705,19.5294146905,42.189248156,39.388012031
0.34,15.4475256385,19.9206774707,42.0013968014,39.1262780268
0.35,15.8656777842,20.309344599,41.8152145721,38.8667128232
0.36,16.2819845771,20.6954374406,41.6306792877,38.6092841683
0.37,16.6964622687,21.0789770449,41.4477691597,38.3539604296
0.38,17.1091268965,21.4599841507,41.2664627824,38.1007105791
0.39,17.5199942877,21.8384791925,41.0867391252,37.8495041784
0.4,17.929080063,22.2144823062,40.9085775236,37.600311365
0.41,18.3363996397,22.5880133346,40.7319576718,37.3531028385
0.42,18.7419682359,22.959091833,40.5568596149,37.1078498471
0.43,19.1458008733,23.3277370748,40.3832637412,36.8645241749
0.44,19.547912381,23.6939680561,40.2111507748,36.6230981294
0.45,19.9483173987,24.0578035014,40.0405017687,36.3835445289
0.46,20.3470303797,24.4192618683,39.8712980976,36.145836691
0.47,20.7440655942,24.7783613525,39.703521451,35.9099484209
0.48,21.1394371325,25.1351198925,39.537153827,35.675854
0.49,21.5331589077,25.4895551742,39.3721775252,35.4435281755
0.5,21.9252446591,25.8416846357,39.2085751411,35.2129461492
0.51,22.3157079547,26.1915254714,39.0463295592,34.9840835675
0.52,22.7045621942,26.5390946365,38.8854239477,34.7569165111
0.53,23.0918206117,26.8844088514,38.7258417523,34.5314214855
0.54,23.4774962786,27.2274846055,38.5675666905,34.3075754113
0.55,23.8616021061,27.5683381616,38.4105827459,34.0853556151
0.56,24.2441508477,27.9069855598,38.2548741634,33.8647398203
0.57,24.6251551021,28.2434426212,38.100425443,33.6457061382
0.58,25.0046273155,28.5777249518,37.9472213354,33.4282330598
0.59,25.3825797839,28.9098479463,37.7952468365,33.2122994473
0.6,25.7590246557,29.2398267915,37.6444871829,32.997884526
0.61,26.1339739342,29.5676764703,37.4949278464,32.7849678763
0.62,26.5074394795,29.8934117646,37.3465545302,32.5735294263
0.63,26.8794330111,30.217047259,37.1993531636,32.3635494438
0.64,27.2499661101,30.5385973443,37.053309898,32.1550085296
0.65,27.6190502211,30.8580762204,36.9084111021,31.94788761
0.66,27.9866966547,31.1754978997,36.7646433581,31.7421679299
0.67,28.3529165892,31.4908762102,36.6219934574,31.5378310462
0.68,28.7177210732,31.8042247984,36.4804483962,31.334858821
0.69,29.0811210269,32.1155571325,36.3399953721,31.1332334153
0.7,29.4431272447,32.4248865054,36.2006217796,30.9329372828
0.71,29.8037503968,32.732226037,36.062315207,30.7339531638
0.72,30.1630010311,33.0375886778,35.9250634322,30.5362640789
0.73,30.5208895753,33.340987211,35.7888544191,30.3398533237
0.74,30.8774263385,33.6424342556,35.6536763143,30.1447044628
0.75,31.2326215129,33.9419422689,35.5195174436,29.9508013243
0.76,31.586485176,34.2395235488,35.3863663085,29.7581279946
0.77,31.9390272918,34.535190237,35.2542115831,29.566668813
0.78,32.2902577129,34.8289543206,35.1230421105,29.3764083664
0.79,32.6401861819,35.1208276355,34.9928469,29.1873314848
0.8,32.9888223332,35.4108218678,34.8636151242,28.9994232357
0.81,33.3361756943,35.698948557,34.7353361152,28.81266892
0.82,33.6822556879,35.9852190977,34.6079993625,28.627054067
0.83,34.027071633,36.269644742,34.4815945097,28.4425644297
0.84,34.3706327465,36.5522366018,34.3561113517,28.2591859809
0.85,34.7129481449,36.8330056509,34.2315398321,28.0769049083
0.86,35.0540268453,37.111962727,34.1078700402,27.8957076104
0.87,35.3938777674,37.3891185339,33.9850922088,27.7155806927
0.88,35.7325097345,37.6644836436,33.8631967113,27.5365109632
0.89,36.0699314751,37.9380684978,33.7421740592,27.3584854289
0.9,36.4061516241,38.2098834108,33.6220148997,27.1814912915
0.91,36.7411787242,38.4799385702,33.5027100133,27.0055159438
0.92,37.0750212273,38.7482440399,33.3842503113,26.8305469664
0.93,37.4076874956,39.0148097611,33.2666268338,26.6565721233
0.94,37.7391858031,39.2796455547,33.149830747,26.4835793593
0.95,38.0695243365,39.5427611226,33.0338533413,26.3115567957
0.96,38.3987111968,39.8041660499,32.918686029,26.1404927276
0.97,38.7267544002,40.0638698061,32.8043203422,25.9703756204
0.98,39.0536618795,40.3218817472,32.6907479306,25.8011941063
0.99,39.3794414851,40.578211117,32.5779605598,25.6329369818
1.0,39.7041009862,40.832867049,32.4659501089,25.4655932039
1.01,40.0276480719,41.0858585679,32.3547085688,25.2991518876
1.02,40.3500903523,41.3371945909,32.2442280401,25.1336023028
1.03,40.6714353596,41.5868839297,32.1345007315,24.9689338715
1.04,40.9916905492,41.8349352913,32.0255189577,24.8051361647
1.05,41.3108633006,42.0813572803,31.9172751375,24.6421989002
1.06,41.6289609185,42.3261583997,31.8097617926,24.4801119394
1.07,41.945990634,42.5693470526,31.7029715451,24.318865285
1.08,42.2619596051,42.8109315433,31.5968971165,24.158449078
1.09,42.5768749184,43.0509200793,31.4915313257,23.9988535959
1.1,42.8907435893,43.2893207718,31.3868670872,23.8400692494
1.11,43.2035725634,43.5261416376,31.28289741,23.6820865807
1.12,43.5153687173,43.7613906002,31.1796153956,23.5248962606
1.13,43.8261388597,43.9950754911,31.0770142366,23.3684890867
1.14,44.1358897318,44.2272040509,30.9750872153,23.2128559806
1.15,44.4446280088,44.4577839307,30.8738277022,23.0579879861
1.16,44.7523603004,44.6868226934,30.7732291544,22.9038762668
1.17,45.0590931515,44.9143278144,30.6732851144,22.750512104
1.18,45.3648330436,45.1403066834,30.5739892086,22.5978868949
1.19,45.6695863951,45.3647666049,30.4753351458,22.44599215
1.2,45.9733595622,45.5877147998,30.3773167163,22.2948194917
1.21,46.2761588401,45.8091584063,30.2799277901,22.1443606521
1.22,46.5779904633,46.029104481,30.1831623158,21.9946074709
1.23,46.8788606065,46.24756,30.0870143197,21.8455518936
1.24,47.1787753855,46.4645318597,29.9914779038,21.6971859702
1.25,47.477740858,46.6800268782,29.8965472452,21.5495018525
1.26,47.7757630239,46.8940517961,29.802216595,21.402491793
1.27,48.0728478267,47.1066132776,29.7084802765,21.256148143
1.28,48.3690011536,47.3177179111,29.6153326847,21.1104633507
1.29,48.6642288364,47.5273722107,29.5227682847,20.9654299598
1.3,48.9585366525,47.7355826167,29.430781611,20.8210406078
1.31,49.2519303252,47.942355497,29.3393672661,20.6772880244
1.32,49.5444155244,48.1476971473,29.2485199197,20.5341650298
1.33,49.8359978674,48.3516137926,29.1582343075,20.3916645335
1.34,50.1266829197,48.5541115879,29.0685052301,20.2497795323
1.35,50.4164761953,48.755196619,28.9793275524,20.1085031092
1.36,50.7053831573,48.9548749034,28.8906962019,19.9678284321
1.37,50.993409219,49.1531523909,28.8026061686,19.8277487517
1.38,51.280559744,49.3500349649,28.7150525035,19.688257401
1.39,51.5668400472,49.5455284428,28.6280303175,19.5493477932
1.4,51.852255395,49.739638577,28.5415347811,19.4110134206
1.41,52.1368110062,49.9323710556,28.4555611232,19.2732478537
1.42,52.4205120525,50.1237315029,28.37010463,19.1360447391
1.43,52.703363659,50.3137254809,28.2851606445,18.999397799
1.44,52.9853709046,50.5023584892,28.2007245653,18.8633008294
1.45,53.2665388231,50.6896359662,28.1167918462,18.7277476994
1.46,53.546872403,50.8755632897,28.033357995,18.5927323495
1.47,53.8263765888,51.0601457776,27.9504185729,18.4582487908
1.48,54.1050562807,51.2433886887,27.8679691934,18.3242911036
1.49,54.3829163359,51.425297223,27.7860055222,18.1908534365
1.5,54.6599615687,51.6058765231,27.7045232757,18.0579300051
1.51,54.9361967509,51.785131674,27.6235182205,17.9255150911
1.52,55.2116266126,51.9630677044,27.5429861731,17.7936030408
1.53,55.4862558426,52.139689587,27.4629229983,17.6621882648
1.54,55.7600890887,52.3150022394,27.3833246094,17.5312652363
1.55,56.0331309584,52.4890105243,27.3041869669,17.4008284903
1.56,56.3053860191,52.6617192505,27.2255060781,17.2708726228
1.57,56.5768587991,52.8331331734,27.1472779962,17.1413922895
1.58,56.8475537873,53.0032569955,27.0694988199,17.0123822052
1.59,57.1174754342,53.1720953669,26.9921646926,16.8838371424
1.6,57.3866281522,53.3396528862,26.9152718016,16.755751931
1.61,57.655016316,53.5059341008,26.838816378,16.6281214567
1.62,57.922644263,53.6709435074,26.7627946955,16.5009406607
1.63,58.1895162937,53.8346855528,26.6872030701,16.3742045383
1.64,58.4556366723,53.9971646342,26.6120378593,16.2479081387
1.65,58.7210096269,54.1583850998,26.5372954618,16.1220465633
1.66,58.9856393501,54.3183512495,26.4629723168,15.9966149657
1.67,59.2495299991,54.477067335,26.3890649033,15.8716085504
1.68,59.5126856965,54.6345375607,26.3155697396,15.747022572
1.69,59.7751105303,54.790766084,26.2424833829,15.6228523348
1.7,60.0368085546,54.9457570159,26.1698024286,15.4990931915
1.71,60.2977837897,55.0995144214,26.0975235099,15.3757405429
1.72,60.5580402227,55.2520423197,26.0256432971,15.2527898366
1.73,60.8175818076,55.4033446854,25.9541584973,15.1302365671
1.74,61.0764124662,55.5534254482,25.8830658537,15.0080762741
1.75,61.3345360876,55.7022884936,25.8123621452,14.8863045427
1.76,61.5919565295,55.8499376636,25.7420441859,14.7649170019
1.77,61.8486776177,55.9963767568,25.6721088248,14.6439093245
1.78,62.1047031472,56.1416095291,25.6025529449,14.5232772262
1.79,62.3600368818,56.2856396938,25.533373463,14.4030164648
1.8,62.6146825551,56.4284709222,25.4645673295,14.2831228399
1.81,62.8686438704,56.5701068441,25.3961315273,14.1635921919
1.82,63.1219245011,56.7105510481,25.3280630721,14.0444204014
1.83,63.3745280912,56.849807082,25.2603590115,13.925603389
1.84,63.6264582555,56.9878784531,25.1930164244,13.8071371141
1.85,63.8777185797,57.1247686289,25.1260324213,13.6890175747
1.86,64.1283126211,57.2604810369,25.059404143,13.5712408066
1.87,64.3782439087,57.3950190658,24.993128761,13.4538028829
1.88,64.6275159435,57.5283860649,24.9272034766,13.3366999135
1.89,64.8761321987,57.6605853453,24.8616255205,13.2199280444
1.9,65.1240961202,57.7916201799,24.7963921527,13.1034834571
1.91,65.3714111268,57.9214938036,24.731500662,12.9873623683
1.92,65.6180806105,58.0502094139,24.6669483654,12.8715610291
1.93,65.8641079366,58.1777701711,24.6027326081,12.7560757247
1.94,66.1094964442,58.3041791989,24.5388507629,12.6409027734
1.95,66.3542494465,58.4294395841,24.4753002298,12.5260385269
1.96,66.5983702309,58.5535543778,24.4120784359,12.4114793691
1.97,66.8418620592,58.676526595,24.3491828348,12.2972217158
1.98,67.0847281683,58.7983592151,24.2866109062,12.1832620142
1.99,67.3269717698,58.9190551826,24.2243601561,12.0695967427
2.0,67.568596051,59.0386174066,24.1624281157,11.9562224098
2.01,67.8096041744,59.1570487622,24.1008123416,11.8431355544
2.02,68.0499992786,59.2743520896,24.0395104153,11.7303327446
2.03,68.289784478,59.3905301954,23.978519943,11.6178105777
2.04,68.5289628635,59.5055858522,23.9178385552,11.5055656798
2.05,68.7675375026,59.6195217993,23.8574639061,11.3935947049
2.06,69.0055114393,59.7323407426,23.797393674,11.2818943351
2.07,69.2428876949,59.8440453554,23.7376255604,11.1704612794
2.08,69.4796692678,59.9546382781,23.6781572898,11.059292274
2.09,69.7158591339,60.064122119,23.6189866096,10.9483840816
2.1,69.9514602468,60.1724994539,23.5601112898,10.8377334908
2.11,70.1864755381,60.279772827,23.5015291226,10.727337316
2.12,70.4209079173,60.385944751,23.4432379221,10.6171923967
2.13,70.6547602725,60.491017707,23.385235524,10.5072955974
2.14,70.8880354704,60.594994145,23.3275197857,10.3976438071
2.15,71.1207363562,60.6978764844,23.2700885855,10.2882339389
2.16,71.3528657545,60.7996671137,23.2129398228,10.1790629294
2.17,71.5844264686,60.9003683911,23.1560714175,10.0701277388
2.18,71.8154212817,60.9999826446,23.0994813099,9.9614253501
2.19,72.0458529563,61.0985121723,23.0431674605,9.85295276909
2.2,72.2757242348,61.1959592425,22.9871278496,9.74470702366
2.21,72.5050378396,61.2923260942,22.9313604773,9.63668516365
2.22,72.7337964732,61.3876149368,22.8758633629,9.52888426044
2.23,72.9620028187,61.4818279509,22.8206345452,9.42130140663
2.24,73.1896595395,61.574967288,22.7656720815,9.31393371567
2.25,73.41676928,61.6670350712,22.7109740483,9.20677832154
2.26,73.6433346654,61.758033395,22.6565385402,9.09983237843
2.27,73.8693583021,61.8479643256,22.6023636702,8.99309306039
2.28,74.0948427778,61.9368299012,22.5484475695,8.88655756104
2.29,74.3197906617,62.0246321322,22.4947883869,8.78022309318
2.3,74.5442045045,62.111373001,22.4413842891,8.67408688859
2.31,74.7680868391,62.197054463,22.3882334598,8.56814619761
2.32,74.9914401802,62.2816784459,22.3353341004,8.46239828889
2.33,75.2142670244,62.3652468504,22.282684429,8.35684044908
2.34,75.4365698512,62.4477615502,22.2302826804,8.25146998252
2.35,75.6583511223,62.5292243923,22.1781271064,8.14628421095
2.36,75.8796132821,62.6096371971,22.1262159749,8.04128047322
2.37,76.1003587578,62.6890017583,22.0745475701,7.93645612499
2.38,76.3205899597,62.7673198437,22.0231201922,7.83180853847
2.39,76.5403092813,62.8445931947,21.9719321574,7.72733510211
2.4,76.7595190992,62.9208235269,21.9209817973,7.62303322033
2.41,76.9782217738,62.9960125301,21.8702674591,7.51890031327
2.42,77.1964196489,63.0701618682,21.8197875055,7.41493381646
2.43,77.414115052,63.14327318,21.7695403139,7.3111311806
2.44,77.6313102948,63.2153480787,21.7195242771,7.2074898713
2.45,77.8480076728,63.2863881524,21.6697378023,7.10400736878
2.46,78.0642094659,63.3563949641,21.6201793115,7.00068116761
2.47,78.2799179383,63.4253700519,21.5708472412,6.89750877649
2.48,78.4951353388,63.493314929,21.5217400419,6.79448771798
2.49,78.7098639005,63.5602310843,21.4728561786,6.69161552821
2.5,78.9241058418,63.6261199819,21.4241941298,6.5888897567
2.51,79.1378633657,63.6909830616,21.3757523882,6.48630796606
2.52,79.3511386603,63.7548217389,21.3275294598,6.38386773174
2.53,79.563933899,63.8176374053,21.2795238645,6.28156664185
2.54,79.7762512403,63.8794314283,21.2317341351,6.17940229685
2.55,79.9880928285,63.9402051514,21.1841588178,6.07737230935
2.56,80.1994607932,63.9999598944,21.1367964717,5.97547430387
2.57,80.4103572499,64.0586969536,21.0896456691,5.87370591663
2.58,80.6207842998,64.1164176015,21.0427049946,5.77206479525
2.59,80.8307440303,64.1731230875,20.9959730458,5.67054859861
2.6,81.0402385146,64.2288146375,20.9494484325,5.56915499657
2.61,81.2492698124,64.2834934542,20.9031297769,5.46788166975
2.62,81.4578399695,64.3371607173,20.8570157134,5.36672630933
2.63,81.6659510184,64.3898175834,20.8111048886,5.26568661681
2.64,81.873604978,64.4414651865,20.7653959607,5.1647603038
2.65,82.080803854,64.4921046374,20.7198875999,5.06394509183
2.66,82.2875496389,64.5417370245,20.674578488,4.96323871209
2.67,82.4938443121,64.5903634136,20.6294673184,4.86263890522
2.68,82.69968984,64.6379848478,20.5845527959,4.76214342116
2.69,82.9050881764,64.684602348,20.5398336365,4.66175001888
2.7,83.1100412621,64.7302169126,20.4953085673,4.56145646619
2.71,83.3145510254,64.774829518,20.4509763267,4.46126053955
2.72,83.518619382,64.8184411182,20.4068356638,4.36116002384
2.73,83.7222482354,64.8610526454,20.3628853386,4.2611527122
2.74,83.9254394766,64.9026650094,20.3191241217,4.16123640577
2.75,84.1281949845,64.9432790986,20.2755507942,4.06140891354
2.76,84.330516626,64.9828957791,20.232164148,3.96166805215
2.77,84.5324062559,65.0215158955,20.1889629849,3.86201164565
2.78,84.733865717,65.0591402708,20.1459461174,3.76243752536
2.79,84.9348968407,65.0957697061,20.1031123676,3.66294352964
2.8,85.1355014464,65.1314049811,20.0604605681,3.56352750371
2.81,85.335681342,65.1660468541,20.017989561,3.46418729947
2.82,85.535438324,65.1996960619,19.9756981986,3.36492077527
2.83,85.7347741774,65.2323533198,19.9335853427,3.2657257958
2.84,85.9336906761,65.2640193222,19.8916498646,3.1666002318
2.85,86.1321895825,65.2946947417,19.8498906452,3.06754195997
2.86,86.3302726483,65.3243802304,19.808306575,2.96854886271
2.87,86.5279416138,65.3530764187,19.7668965534,2.86961882799
2.88,86.7251982087,65.3807839161,19.7256594892,2.77074974913
2.89,86.9220441517,65.4075033114,19.6845943005,2.67193952464
2.9,87.1184811508,65.433235172,19.6436999142,2.57318605804
