t,x,y,vx,vy
2.91,87.3145109035,65.4579800446,19.602975266,2.47448725765
2.92,87.5101350965,65.4817384549,19.5624193007,2.37584103645
2.93,87.7053554062,65.504510908,19.5220309716,2.27724531187
2.94,87.9001734986,65.5262978881,19.4818092409,2.17869800564
2.95,88.0945910294,65.5470998585,19.4417530792,2.08019704359
2.96,88.2886096441,65.5669172621,19.4018614654,1.98174035547
2.97,88.4822309779,65.5857505208,19.3621333872,1.88332587482
2.98,88.6754566563,65.6036000362,19.3225678402,1.78495153872
2.99,88.8682882946,65.6204661891,19.2831638284,1.6866152877
3.0,89.0607274983,65.6363493397,19.2439203638,1.58831506548
3.01,89.2527758629,65.6512498279,19.2048364667,1.49004881888
3.02,89.4444349746,65.6651679729,19.1659111652,1.39181449759
3.03,89.6357064095,65.6781040735,19.1271434951,1.29361005401
3.04,89.8265917345,65.6900584079,19.0885325003,1.1954334431
3.05,90.0170925069,65.7010312341,19.0500772323,1.09728262219
3.06,90.2072102744,65.7110227896,19.0117767502,0.999155550809
3.07,90.3969465756,65.7200332915,18.9736301208,0.901050190516
3.08,90.5863029398,65.7280629366,18.9356364181,0.802964504741
3.09,90.775280887,65.7351119012,18.897794724,0.704896458608
3.1,90.9638819283,65.7411803413,18.8601041273,0.606844018761
3.11,91.1521075655,65.7462683929,18.8225637242,0.508805153202
3.12,91.3399592917,65.7503761712,18.7851726182,0.410777831122
3.13,91.5274385909,65.7535037714,18.7479299198,0.312760022728
3.14,91.7145469384,65.7556512684,18.7108347467,0.214749699079
3.15,91.9012858006,65.7568187167,18.6738862235,0.116744831916
3.16,92.0876566354,65.7570061507,18.6370834816,0.0187433934951
3.17,92.273660892,65.7562135842,18.6004256594,-0.0792566435822
3.18,92.459300011,65.7544410244,18.5639119021,-0.17725598063
3.19,92.6445754246,65.7516884978,18.5275413615,-0.275252664645
3.2,92.8294885566,65.7479560511,18.4913131961,-0.373244668626
3.21,93.0140408223,65.7432437514,18.4552265709,-0.471229965896
3.22,93.1982336289,65.7375516861,18.4192806577,-0.56920653027
3.23,93.3820683752,65.7308799628,18.3834746344,-0.667172336223
3.24,93.5655464521,65.7232287092,18.3478076855,-0.765125359056
3.25,93.7486692421,65.7145980734,18.3122790018,-0.863063575066
3.26,93.9314381199,65.7049882238,18.2768877803,-0.96098496171
3.27,94.1138544522,65.6943993488,18.2416332243,-1.05888749778
3.28,94.2959195976,65.6828316572,18.2065145432,-1.15676916354
3.29,94.4776349071,65.6702853778,18.1715309524,-1.25462794095
3.3,94.6590017238,65.6567607596,18.1366816736,-1.35246181378
3.31,94.8400213832,65.642258072,18.1019659341,-1.45026876779
3.32,95.0206952129,65.6267776041,18.0673829675,-1.54804679091
3.33,95.201024533,65.6103196653,18.032932013,-1.64579387339
3.34,95.3810106561,65.5928845852,17.9986123156,-1.74350800795
3.35,95.5606548874,65.5744727133,17.9644231262,-1.84118719001
3.36,95.7399585244,65.5550844192,17.9303637013,-1.93882941776
3.37,95.9189228575,65.5347200922,17.8964333031,-2.0364326924
3.38,96.0975491694,65.5133801421,17.8626311992,-2.13399501827
3.39,96.2758387361,65.491064998,17.8289566631,-2.23151440301
3.4,96.4537928258,65.4677751094,17.7954089733,-2.32898885772
3.41,96.6314127,65.4435109455,17.7619874142,-2.42641639714
3.42,96.8086996127,65.4182729951,17.7286912753,-2.52379503982
3.43,96.9856548112,65.392061767,17.6955198514,-2.62112280822
3.44,97.1622795356,65.3648777897,17.6624724428,-2.71839772893
3.45,97.3385750192,65.3367216114,17.6295483548,-2.81561783282
3.46,97.5145424882,65.3075937998,17.5967468981,-2.91278115516
3.47,97.6901831621,65.2774949425,17.5640673882,-3.00988573581
3.48,97.8654982535,65.2464256463,17.5315091461,-3.10692961939
3.49,98.0404889685,65.2143865377,17.4990714975,-3.20391085539
3.5,98.2151565062,65.1813782627,17.4667537733,-3.30082749836
3.51,98.3895020593,65.1474014867,17.4345553093,-3.39767760805
3.52,98.5635268138,65.1124568942,17.402475446,-3.49445924955
3.53,98.7372319491,65.0765451892,17.3705135291,-3.5911704935
3.54,98.9106186382,65.0396670951,17.3386689088,-3.68780941614
3.55,99.0836880476,65.0018233541,17.3069409403,-3.78437409958
3.56,99.2564413374,64.9630147277,17.2753289833,-3.88086263184
3.57,99.4288796614,64.9232419967,17.2438324024,-3.97727310707
3.58,99.6010041671,64.8825059604,17.2124505666,-4.07360362566
3.59,99.7728159956,64.8408074375,17.1811828497,-4.16985229442
3.6,99.9443162819,64.7981472652,17.15002863,-4.26601722667
3.61,100.115506155,64.7545262998,17.1189872902,-4.36209654245
3.62,100.286386737,64.7099454161,17.0880582176,-4.45808836861
3.63,100.456959145,64.6644055077,17.0572408038,-4.55399083898
3.64,100.627224489,64.6179074868,17.026534445,-4.64980209449
3.65,100.797183875,64.5704522839,16.9959385416,-4.74552028335
3.66,100.9668384,64.5220408483,16.9654524982,-4.84114356113
3.67,101.136189157,64.4726741474,16.9350757239,-4.93667009093
3.68,101.305237233,64.422353167,16.904807632,-5.03209804352
3.69,101.47398371,64.371078911,16.8746476397,-5.12742559747
3.7,101.642429661,64.3188524016,16.8445951688,-5.22265093926
3.71,101.810576158,64.265674679,16.814649645,-5.31777226344
3.72,101.978424263,64.2115468012,16.784810498,-5.41278777275
3.73,102.145975035,64.1564698445,16.7550771616,-5.50769567825
3.74,102.313229525,64.1004449025,16.7254490738,-5.60249419945
3.75,102.480188782,64.0434730868,16.6959256763,-5.69718156442
3.76,102.646853846,63.9855555267,16.6665064149,-5.79175600993
3.77,102.813225754,63.9266933689,16.6371907394,-5.88621578159
3.78,102.979305535,63.8668877776,16.6079781031,-5.98055913392
3.79,103.145094214,63.8061399343,16.5788679637,-6.07478433052
3.8,103.310592812,63.7444510378,16.5498597821,-6.16888964419
3.81,103.475802342,63.6818223043,16.5209530235,-6.26287335698
3.82,103.640723814,63.6182549667,16.4921471565,-6.35673376041
3.83,103.80535823,63.5537502751,16.4634416534,-6.45046915549
3.84,103.96970659,63.4883094966,16.4348359905,-6.54407785289
3.85,104.133769887,63.4219339148,16.4063296474,-6.63755817303
3.86,104.297549108,63.3546248304,16.3779221075,-6.73090844619
3.87,104.461045236,63.2863835602,16.3496128576,-6.82412701263
3.88,104.62425925,63.217211438,16.3214013883,-6.91721222268
3.89,104.787192122,63.1471098137,16.2932871935,-7.01016243684
3.9,104.94984482,63.0760800534,16.2652697706,-7.10297602594
3.91,105.112218306,63.0041235397,16.2373486207,-7.19565137115
3.92,105.274313539,62.931241671,16.2095232481,-7.28818686415
3.93,105.43613147,62.857435862,16.1817931604,-7.38058090721
3.94,105.597673049,62.7827075428,16.1541578689,-7.47283191329
3.95,105.758939218,62.7070581598,16.126616888,-7.5649383061
3.96,105.919930915,62.6304891746,16.0991697354,-7.65689852025
3.97,106.080649074,62.5530020646,16.0718159322,-7.74871100131
3.98,106.241094625,62.4745983225,16.0445550028,-7.84037420589
3.99,106.401268489,62.3952794565,16.0173864746,-7.93188660176
4.0,106.561171588,62.3150469898,15.9903098784,-8.02324666791
4.01,106.720804836,62.2339024609,15.9633247481,-8.11445289466
4.02,106.880169142,62.151847423,15.9364306208,-8.20550378371
4.03,107.039265412,62.0688834445,15.9096270366,-8.29639784824
4.04,107.198094547,61.9850121084,15.8829135388,-8.387133613
4.05,107.356657444,61.9002350123,15.8562896738,-8.47770961438
4.06,107.514954994,61.8145537683,15.8297549909,-8.56812440048
4.07,107.672988085,61.7279700029,15.8033090426,-8.65837653118
4.08,107.830757598,61.6404853572,15.7769513842,-8.74846457824
4.09,107.988264414,61.5521014859,15.7506815741,-8.83838712533
4.1,108.145509406,61.4628200582,15.7244991736,-8.92814276815
4.11,108.302493443,61.3726427571,15.6984037468,-9.01773011445
4.12,108.459217392,61.2815712792,15.672394861,-9.10714778413
4.13,108.615682113,61.1896073352,15.6464720861,-9.19639440928
4.14,108.771888463,61.0967526488,15.6206349949,-9.28546863424
4.15,108.927837294,61.0030089577,15.594883163,-9.37436911571
4.16,109.083529456,60.9083780124,15.569216169,-9.46309452275
4.17,109.238965792,60.8128615771,15.543633594,-9.55164353685
4.18,109.394147142,60.7164614285,15.518135022,-9.64001485201
4.19,109.549074343,60.6191793568,15.4927200397,-9.72820717477
4.2,109.703748225,60.5210171645,15.4673882365,-9.81621922428
4.21,109.858169617,60.4219766672,15.4421392045,-9.90404973234
4.22,110.012339342,60.3220596928,15.4169725385,-9.99169744342
4.23,110.166258221,60.2212680816,15.3918878359,-10.0791611148
4.24,110.319927068,60.1196036865,15.3668846967,-10.1664395164
4.25,110.473346695,60.0170683722,15.3419627235,-10.2535314312
4.26,110.62651791,59.9136640156,15.3171215216,-10.3404356549
4.27,110.779441517,59.8093925057,15.2923606986,-10.4271509961
4.28,110.932118316,59.7042557429,15.2676798649,-10.5136762764
4.29,111.084549102,59.5982556396,15.2430786333,-10.6000103305
4.3,111.236734668,59.4913941195,15.2185566192,-10.6861520058
4.31,111.388675803,59.3836731179,15.1941134402,-10.7721001631
4.32,111.54037329,59.2750945811,15.1697487166,-10.8578536762
4.33,111.691827911,59.1656604668,15.1454620712,-10.9434114317
4.34,111.843040442,59.0553727435,15.1212531289,-11.0287723299
4.35,111.994011657,58.9442333907,15.0971215174,-11.1139352837
4.36,112.144742326,58.8322443985,15.0730668664,-11.1988992197
4.37,112.295233214,58.7194077677,15.0490888081,-11.2836630772
4.38,112.445485084,58.6057255096,15.0251869772,-11.3682258093
4.39,112.595498694,58.4911996458,15.0013610106,-11.4525863817
4.4,112.745274799,58.3758322081,14.9776105474,-11.536743774
4.41,112.894814152,58.2596252383,14.9539352291,-11.6206969787
4.42,113.044117499,58.1425807883,14.9303346994,-11.7044450017
4.43,113.193185585,58.0247009196,14.9068086045,-11.7879868623
4.44,113.34201915,57.9059877037,14.8833565923,-11.8713215929
4.45,113.490618934,57.7864432213,14.8599783135,-11.9544482394
4.46,113.638985668,57.6660695627,14.8366734207,-12.0373658611
4.47,113.787120084,57.5448688274,14.8134415686,-12.1200735304
4.48,113.935022908,57.4228431241,14.7902824143,-12.2025703333
4.49,114.082694864,57.2999945704,14.7671956169,-12.284855369
4.5,114.230136672,57.1763252929,14.7441808376,-12.3669277502
4.51,114.37734905,57.0518374268,14.7212377397,-12.4487866027
4.52,114.524332709,56.9265331162,14.6983659889,-12.5304310658
4.53,114.671088362,56.8004145133,14.6755652525,-12.6118602923
4.54,114.817616714,56.6734837788,14.6528352002,-12.693073448
4.55,114.963918469,56.5457430817,14.6301755037,-12.7740697123
4.56,115.109994327,56.4171945989,14.6075858366,-12.8548482779
4.57,115.255844986,56.2878405154,14.5850658746,-12.9354083506
4.58,115.401471139,56.1576830239,14.5626152954,-13.0157491498
4.59,115.546873477,56.0267243248,14.5402337788,-13.0958699079
4.6,115.692052687,55.8949666261,14.5179210063,-13.1757698709
4.61,115.837009454,55.7624121431,14.4956766615,-13.2554482978
4.62,115.981744458,55.6290630985,14.4735004301,-13.3349044608
4.63,116.126258378,55.494921722,14.4513919994,-13.4141376457
4.64,116.270551888,55.3599902505,14.4293510589,-13.4931471511
4.65,116.414625661,55.2242709276,14.4073772999,-13.571932289
4.66,116.558480366,55.0877660038,14.3854704154,-13.6504923845
4.67,116.702116667,54.950477736,14.3636301005,-13.7288267758
4.68,116.845535227,54.8124083879,14.3418560521,-13.8069348143
4.69,116.988736707,54.6735602293,14.3201479689,-13.8848158645
4.7,117.131721762,54.5339355362,14.2985055514,-13.9624693038
4.71,117.274491047,54.393536591,14.276928502,-14.0398945227
4.72,117.417045213,54.2523656817,14.2554165249,-14.1170909249
4.73,117.559384906,54.1104251025,14.2339693258,-14.1940579268
4.74,117.701510772,53.9677171529,14.2125866127,-14.2707949578
4.75,117.843423453,53.8242441383,14.1912680948,-14.3473014603
4.76,117.985123588,53.6800083694,14.1700134835,-14.4235768894
4.77,118.126611813,53.5350121623,14.1488224915,-14.4996207133
4.78,118.267888761,53.3892578381,14.1276948337,-14.5754324125
4.79,118.408955063,53.2427477233,14.1066302263,-14.6510114809
4.8,118.549811347,53.0954841491,14.0856283873,-14.7263574245
4.81,118.690458238,52.9474694515,14.0646890365,-14.8014697624
4.82,118.830896356,52.7987059712,14.0438118954,-14.8763480261
4.83,118.971126323,52.6491960536,14.0229966868,-14.9509917598
4.84,119.111148755,52.4989420484,14.0022431355,-15.0254005201
4.85,119.250964264,52.3479463096,13.9815509679,-15.0995738762
4.86,119.390573464,52.1962111955,13.9609199118,-15.1735114098
4.87,119.52997696,52.0437390684,13.9403496969,-15.2472127147
4.88,119.669175361,51.8905322944,13.9198400541,-15.3206773975
4.89,119.808169268,51.7365932436,13.8993907163,-15.3939050767
4.9,119.946959282,51.5819242898,13.8790014177,-15.4668953833
4.91,120.085546001,51.4265278102,13.8586718942,-15.5396479604
4.92,120.22393002,51.2704061856,13.8384018832,-15.6121624632
4.93,120.362111931,51.1135618,13.8181911236,-15.684438559
4.94,120.500092325,50.9559970407,13.7980393558,-15.7564759273
4.95,120.637871788,50.7977142981,13.7779463219,-15.8282742593
4.96,120.775450906,50.6387159655,13.7579117652,-15.8998332583
4.97,120.91283026,50.4790044391,13.7379354309,-15.9711526394
4.98,121.050010431,50.3185821179,13.7180170652,-16.0422321296
4.99,121.186991995,50.1574514032,13.6981564162,-16.1130714676
5.0,121.323775527,49.9956146991,13.6783532332,-16.1836704037
5.01,121.4603616,49.8330744121,13.658607267,-16.2540286998
5.02,121.596750783,49.6698329508,13.6389182699,-16.3241461297
5.03,121.732943643,49.5058927261,13.6192859957,-16.3940224783
5.04,121.868940745,49.3412561506,13.5997101993,-16.463657542
5.05,122.004742651,49.1759256394,13.5801906373,-16.5330511289
5.06,122.140349922,49.0099036088,13.5607270678,-16.602203058
5.07,122.275763114,48.8431924772,13.5413192498,-16.6711131598
5.08,122.410982784,48.6757946644,13.5219669442,-16.7397812758
5.09,122.546009483,48.5077125918,13.502669913,-16.8082072589
5.1,122.680843762,48.3389486821,13.4834279196,-16.8763909727
5.11,122.815486169,48.1695053592,13.4642407288,-16.944332292
5.12,122.94993725,47.9993850482,13.4451081067,-17.0120311024
5.13,123.084197548,47.8285901752,13.4260298206,-17.0794873005
5.14,123.218267605,47.6571231672,13.4070056394,-17.1467007934
5.15,123.352147958,47.4849864522,13.3880353331,-17.2136714991
5.16,123.485839145,47.3121824588,13.3691186731,-17.2803993462
5.17,123.619341699,47.138713616,13.350255432,-17.3468842739
5.18,123.752656153,46.9645823537,13.3314453837,-17.4131262317
5.19,123.885783036,46.7897911019,13.3126883036,-17.4791251796
5.2,124.018722876,46.614342291,13.2939839679,-17.5448810882
5.21,124.151476197,46.4382383517,13.2753321546,-17.6103939379
5.22,124.284043524,46.2614817145,13.2567326425,-17.6756637197
5.23,124.416425376,46.0840748101,13.238185212,-17.7406904344
5.24,124.548622272,45.9060200692,13.2196896443,-17.8054740931
5.25,124.68063473,45.727319922,13.2012457223,-17.8700147166
5.26,124.812463262,45.5479767987,13.1828532297,-17.934312336
5.27,124.944108381,45.3679931287,13.1645119517,-17.9983669918
5.28,125.075570598,45.1873713414,13.1462216746,-18.0621787344
5.29,125.20685042,45.0061138652,13.1279821859,-18.1257476239
5.3,125.337948353,44.8242231279,13.1097932741,-18.1890737299
5.31,125.4688649,44.6417015565,13.0916547291,-18.2521571317
5.32,125.599600563,44.4585515774,13.073566342,-18.3149979178
5.33,125.730155842,44.2747756155,13.0555279047,-18.3775961861
5.34,125.860531235,44.0903760951,13.0375392108,-18.4399520438
5.35,125.990727235,43.905355439,13.0196000544,-18.5020656075
5.36,126.120744337,43.719716069,13.0017102313,-18.5639370025
5.37,126.250583033,43.5334604053,12.9838695382,-18.6255663635
5.38,126.380243811,43.346590867,12.9660777727,-18.6869538341
5.39,126.509727158,43.1591098713,12.9483347338,-18.7480995665
5.4,126.63903356,42.9710198341,12.9306402216,-18.8090037221
5.41,126.7681635,42.7823231694,12.9129940371,-18.8696664707
5.42,126.89711746,42.5930222895,12.8953959825,-18.9300879909
5.43,127.025895919,42.4031196048,12.8778458612,-18.9902684699
5.44,127.154499354,42.2126175238,12.8603434773,-19.0502081032
5.45,127.28292824,42.0215184528,12.8428886364,-19.1099070949
5.46,127.411183051,41.8298247962,12.8254811449,-19.1693656572
5.47,127.53926426,41.6375389561,12.8081208102,-19.2285840108
5.48,127.667172334,41.4446633323,12.7908074411,-19.2875623844
5.49,127.794907742,41.2512003221,12.7735408469,-19.3463010147
5.5,127.922470951,41.0571523207,12.7563208384,-19.4048001465
5.51,128.049862423,40.8625217203,12.7391472272,-19.4630600326
5.52,128.177082621,40.667310911,12.722019826,-19.5210809335
5.53,128.304132006,40.4715222798,12.7049384483,-19.5788631175
5.54,128.431011035,40.2751582112,12.6879029089,-19.6364068605
5.55,128.557720165,40.0782210868,12.6709130234,-19.6937124461
5.56,128.684259851,39.8807132851,12.6539686084,-19.7507801654
5.57,128.810630546,39.6826371819,12.6370694816,-19.8076103169
5.58,128.936832701,39.4839951499,12.6202154616,-19.8642032063
5.59,129.062866764,39.2847895584,12.6034063679,-19.9205591469
5.6,129.188733185,39.0850227738,12.586642021,-19.9766784589
5.61,129.314432407,38.8846971591,12.5699222425,-20.0325614696
5.62,129.439964876,38.683815074,12.5532468547,-20.0882085136
5.63,129.565331032,38.4823788747,12.5366156811,-20.1436199322
5.64,129.690531318,38.2803909139,12.5200285459,-20.1987960736
5.65,129.815566171,38.077853541,12.5034852744,-20.2537372929
5.66,129.940436027,37.8747691015,12.4869856928,-20.3084439517
5.67,130.065141324,37.6711399373,12.470529628,-20.3629164184
5.68,130.189682493,37.4669683866,12.4541169082,-20.4171550678
5.69,130.314059966,37.2622567838,12.4377473622,-20.4711602814
5.7,130.438274175,37.0570074593,12.4214208198,-20.5249324469
5.71,130.562325546,36.8512227398,12.4051371116,-20.5784719582
5.72,130.686214506,36.6449049476,12.3888960693,-20.6317792156
5.73,130.809941482,36.4380564013,12.3726975254,-20.6848546256
5.74,130.933506895,36.2306794153,12.3565413131,-20.7376986006
5.75,131.056911168,36.0227762998,12.3404272667,-20.790311559
5.76,131.18015472,35.8143493605,12.3243552212,-20.8426939252
