t,x,y,vx,vy
5.77,131.30323797,35.6054008992,12.3083250126,-20.8948461294
5.78,131.426161335,35.3959332131,12.2923364777,-20.9467686076
5.79,131.548925229,35.1859485951,12.276389454,-20.9984618013
5.8,131.671530067,34.9754493335,12.2604837802,-21.0499261577
5.81,131.79397626,34.7644377122,12.2446192953,-21.1011621297
5.82,131.916264218,34.5529160105,12.2287958397,-21.1521701753
5.83,132.038394351,34.3408865029,12.2130132543,-21.2029507581
5.84,132.160367065,34.1283514594,12.1972713809,-21.2535043468
5.85,132.282182765,33.9153131453,12.1815700621,-21.3038314157
5.86,132.403841857,33.7017738208,12.1659091413,-21.3539324437
5.87,132.525344741,33.4877357417,12.1502884627,-21.4038079151
5.88,132.64669182,33.2732011585,12.1347078714,-21.4534583192
5.89,132.767883492,33.058172317,12.1191672131,-21.5028841501
5.9,132.888920156,32.8426514579,12.1036663345,-21.5520859067
5.91,133.009802206,32.626640817,12.088205083,-21.6010640926
5.92,133.130530039,32.4101426248,12.0727833068,-21.6498192164
5.93,133.251104048,32.1931591069,12.0574008547,-21.698351791
5.94,133.371524624,31.9756924836,12.0420575765,-21.746662334
5.95,133.491792157,31.7577449699,12.0267533228,-21.7947513673
5.96,133.611907036,31.5393187757,12.0114879447,-21.8426194174
5.97,133.731869649,31.3204161056,11.9962612942,-21.890267015
5.98,133.851680382,31.1010391586,11.9810732241,-21.937694695
5.99,133.971339617,30.8811901287,11.9659235879,-21.9849029966
6.0,134.09084774,30.6608712041,11.9508122399,-22.031892463
6.01,134.21020513,30.4400845676,11.9357390349,-22.0786636415
6.02,134.329412169,30.2188323968,11.9207038287,-22.1252170833
6.03,134.448469233,29.9971168634,11.9057064777,-22.1715533435
6.04,134.567376702,29.7749401336,11.8907468391,-22.2176729811
6.05,134.686134949,29.552304368,11.8758247708,-22.2635765588
6.06,134.804744351,29.3292117215,11.8609401312,-22.309264643
6.07,134.923205279,29.1056643435,11.8460927799,-22.3547378035
6.08,135.041518104,28.8816643774,11.8312825766,-22.3999966141
6.09,135.159683198,28.6572139608,11.8165093822,-22.4450416517
6.1,135.277700929,28.4323152259,11.801773058,-22.4898734966
6.11,135.395571663,28.2069702986,11.7870734661,-22.5344927327
6.12,135.513295768,27.9811812991,11.7724104693,-22.5788999471
6.13,135.630873607,27.7549503418,11.7577839311,-22.6230957299
6.14,135.748305545,27.528279535,11.7431937155,-22.6670806745
6.15,135.865591941,27.3011709813,11.7286396874,-22.7108553775
6.16,135.982733159,27.0736267769,11.7141217122,-22.7544204382
6.17,136.099729555,26.8456490123,11.6996396562,-22.7977764592
6.18,136.216581489,26.6172397718,11.6851933861,-22.8409240458
6.19,136.333289317,26.3884011338,11.6707827694,-22.883863806
6.2,136.449853393,26.1591351703,11.6564076742,-22.9265963508
6.21,136.566274073,25.9294439473,11.6420679692,-22.9691222938
6.22,136.682551708,25.6993295248,11.627763524,-23.0114422511
6.23,136.79868665,25.4687939564,11.6134942084,-23.0535568417
6.24,136.914679249,25.2378392895,11.5992598934,-23.0954666867
6.25,137.030529854,25.0064675654,11.5850604501,-23.1371724099
6.26,137.146238811,24.7746808191,11.5708957505,-23.1786746375
6.27,137.261806468,24.5424810791,11.5567656673,-23.219973998
6.28,137.377233169,24.3098703679,11.5426700735,-23.261071122
6.29,137.492519257,24.0768507014,11.5286088432,-23.3019666425
6.3,137.607665076,23.8434240895,11.5145818506,-23.3426611945
6.31,137.722670965,23.6095925353,11.5005889708,-23.3831554154
6.32,137.837537266,23.3753580359,11.4866300796,-23.4234499442
6.33,137.952264317,23.1407225817,11.4727050531,-23.4635454222
6.34,138.066852454,22.9056881567,11.4588137683,-23.5034424925
6.35,138.181302015,22.6702567387,11.4449561026,-23.5431418
6.36,138.295613335,22.4344302988,11.431131934,-23.5826439916
6.37,138.409786746,22.1982108017,11.4173411412,-23.6219497158
6.38,138.523822582,21.9616002054,11.4035836034,-23.6610596227
6.39,138.637721174,21.7246004618,11.3898592004,-23.6999743644
6.4,138.751482852,21.4872135159,11.3761678127,-23.7386945942
6.41,138.865107946,21.2494413062,11.3625093211,-23.7772209671
6.42,138.978596782,21.0112857648,11.3488836073,-23.8155541396
6.43,139.091949687,20.7727488171,11.3352905532,-23.8536947697
6.44,139.205166988,20.5338323819,11.3217300417,-23.8916435165
6.45,139.318249007,20.2945383715,11.3082019559,-23.9294010408
6.46,139.431196069,20.0548686915,11.2947061796,-23.9669680044
6.47,139.544008495,19.8148252408,11.2812425971,-24.0043450704
6.48,139.656686606,19.5744099117,11.2678110934,-24.0415329031
6.49,139.769230721,19.3336245901,11.2544115539,-24.0785321679
6.5,139.88164116,19.0924711547,11.2410438646,-24.1153435313
6.51,139.993918239,18.8509514781,11.227707912,-24.1519676608
6.52,140.106062275,18.6090674259,11.2144035831,-24.1884052248
6.53,140.218073583,18.366820857,11.2011307656,-24.2246568929
6.54,140.329952476,18.1242136236,11.1878893477,-24.2607233352
6.55,140.441699268,17.8812475714,11.1746792179,-24.2966052229
6.56,140.553314271,17.6379245391,11.1615002655,-24.3323032279
6.57,140.664797795,17.3942463589,11.1483523802,-24.3678180229
6.58,140.776150149,17.1502148561,11.1352354522,-24.4031502812
6.59,140.887371643,16.9058318493,11.1221493723,-24.4383006769
6.6,140.998462583,16.6610991505,11.1090940317,-24.4732698845
6.61,141.109423277,16.4160185647,11.0960693223,-24.5080585793
6.62,141.220254028,16.1705918903,11.0830751362,-24.5426674368
6.63,141.330955142,15.924820919,11.0701113663,-24.5770971334
6.64,141.441526921,15.6787074355,11.0571779058,-24.6113483457
6.65,141.551969667,15.432253218,11.0442746487,-24.6454217505
6.66,141.662283682,15.1854600377,11.031401489,-24.6793180253
6.67,141.772469265,14.9383296593,11.0185583217,-24.7130378477
6.68,141.882526716,14.6908638403,11.0057450419,-24.7465818956
6.69,141.992456331,14.4430643318,10.9929615455,-24.7799508472
6.7,142.102258408,14.194932878,10.9802077286,-24.8131453809
6.71,142.211933243,13.9464712163,10.967483488,-24.846166175
6.72,142.32148113,13.6976810772,10.9547887209,-24.8790139083
6.73,142.430902364,13.4485641846,10.942123325,-24.9116892593
6.74,142.540197236,13.1991222555,10.9294871984,-24.9441929067
6.75,142.649366038,12.9493570002,10.9168802396,-24.9765255293
6.76,142.758409062,12.6992701222,10.9043023479,-25.0086878057
6.77,142.867326596,12.448863318,10.8917534228,-25.0406804144
6.78,142.976118929,12.1981382777,10.8792333642,-25.0725040338
6.79,143.08478635,11.9470966843,10.8667420727,-25.1041593424
6.8,143.193329145,11.6957402141,10.8542794491,-25.1356470181
6.81,143.301747599,11.4440705367,10.8418453949,-25.1669677388
6.82,143.410041997,11.1920893149,10.8294398119,-25.1981221822
6.83,143.518212623,10.9397982046,10.8170626024,-25.2291110256
6.84,143.626259759,10.6871988552,10.8047136691,-25.259934946
6.85,143.734183689,10.434292909,10.7923929152,-25.2905946199
6.86,143.841984691,10.1810820017,10.7801002442,-25.3210907238
6.87,143.949663047,9.9275677624,10.7678355604,-25.3514239334
6.88,144.057219034,9.67375181316,10.7555987681,-25.381594924
6.89,144.164652932,9.41963576946,10.7433897723,-25.4116043705
6.9,144.271965017,9.16522123998,10.7312084783,-25.4414529473
6.91,144.379155565,8.9105098267,10.719054792,-25.4711413282
6.92,144.486224851,8.65550312484,10.7069286196,-25.5006701864
6.93,144.59317315,8.40020272289,10.6948298676,-25.5300401945
6.94,144.700000734,8.14461020265,10.6827584432,-25.5592520244
6.95,144.806707877,7.88872713917,10.6707142538,-25.5883063475
6.96,144.913294849,7.63255510083,10.6586972073,-25.6172038344
6.97,145.019761921,7.37609564928,10.6467072121,-25.6459451549
6.98,145.126109363,7.1193503395,10.6347441769,-25.6745309781
6.99,145.232337443,6.86232071978,10.6228080108,-25.7029619724
7.0,145.338446429,6.60500833172,10.6108986234,-25.7312388053
7.01,145.444436588,6.34741471029,10.5990159246,-25.7593621434
7.02,145.550308186,6.08954138376,10.5871598247,-25.7873326526
7.03,145.656061489,5.83138987379,10.5753302346,-25.8151509978
7.04,145.761696759,5.57296169536,10.5635270653,-25.8428178429
7.05,145.867214262,5.31425835684,10.5517502285,-25.8703338512
7.06,145.972614258,5.05528136,10.539999636,-25.8976996845
7.07,146.07789701,4.79603219996,10.5282752003,-25.9249160042
7.08,146.183062778,4.53651236526,10.516576834,-25.9519834701
7.09,146.288111823,4.27672333784,10.5049044502,-25.9789027415
7.1,146.393044402,4.01666659308,10.4932579626,-26.0056744763
7.11,146.497860775,3.75634359976,10.4816372848,-26.0322993314
7.12,146.602561199,3.49575582014,10.4700423313,-26.0587779626
7.13,146.707145929,3.23490470989,10.4584730166,-26.0851110245
7.14,146.811615221,2.97379171819,10.4469292558,-26.1112991707
7.15,146.915969331,2.71241828765,10.4354109642,-26.1373430535
7.16,147.020208512,2.45078585441,10.4239180577,-26.163243324
7.17,147.124333016,2.18889584809,10.4124504524,-26.1890006322
7.18,147.228343097,1.92674969182,10.4010080648,-26.2146156268
7.19,147.332239005,1.66434880227,10.3895908118,-26.2400889551
7.2,147.436020991,1.40169458964,10.3781986106,-26.2654212634
7.21,147.539689305,1.13878845767,10.3668313789,-26.2906131965
7.22,147.643244195,0.875631803692,10.3554890345,-26.3156653979
7.23,147.74668591,0.612226018593,10.3441714959,-26.3405785099
7.24,147.850014697,0.348572486861,10.3328786817,-26.3653531732
7.25,147.953230802,0.0846725865865,10.3216105109,-26.3899900274
7.26,147.953230802,0.0,0.0,0.0
7.27,147.953230802,0.0,0.0,0.0
7.28,147.953230802,0.0,0.0,0.0
7.29,147.953230802,0.0,0.0,0.0
7.3,147.953230802,0.0,0.0,0.0
7.31,147.953230802,0.0,0.0,0.0
7.32,147.953230802,0.0,0.0,0.0
7.33,147.953230802,0.0,0.0,0.0
7.34,147.953230802,0.0,0.0,0.0
7.35,147.953230802,0.0,0.0,0.0
7.36,147.953230802,0.0,0.0,0.0
7.37,147.953230802,0.0,0.0,0.0
7.38,147.953230802,0.0,0.0,0.0
7.39,147.953230802,0.0,0.0,0.0
7.4,147.953230802,0.0,0.0,0.0
7.41,147.953230802,0.0,0.0,0.0
7.42,147.953230802,0.0,0.0,0.0
7.43,147.953230802,0.0,0.0,0.0
7.44,147.953230802,0.0,0.0,0.0
7.45,147.953230802,0.0,0.0,0.0
7.46,147.953230802,0.0,0.0,0.0
7.47,147.953230802,0.0,0.0,0.0
7.48,147.953230802,0.0,0.0,0.0
7.49,147.953230802,0.0,0.0,0.0
7.5,147.953230802,0.0,0.0,0.0
7.51,147.953230802,0.0,0.0,0.0
7.52,147.953230802,0.0,0.0,0.0
7.53,147.953230802,0.0,0.0,0.0
7.54,147.953230802,0.0,0.0,0.0
7.55,147.953230802,0.0,0.0,0.0
7.56,147.953230802,0.0,0.0,0.0
7.57,147.953230802,0.0,0.0,0.0
7.58,147.953230802,0.0,0.0,0.0
7.59,147.953230802,0.0,0.0,0.0
7.6,147.953230802,0.0,0.0,0.0
7.61,147.953230802,0.0,0.0,0.0
7.62,147.953230802,0.0,0.0,0.0
7.63,147.953230802,0.0,0.0,0.0
7.64,147.953230802,0.0,0.0,0.0
7.65,147.953230802,0.0,0.0,0.0
7.66,147.953230802,0.0,0.0,0.0
7.67,147.953230802,0.0,0.0,0.0
7.68,147.953230802,0.0,0.0,0.0
7.69,147.953230802,0.0,0.0,0.0
7.7,147.953230802,0.0,0.0,0.0
7.71,147.953230802,0.0,0.0,0.0
7.72,147.953230802,0.0,0.0,0.0
7.73,147.953230802,0.0,0.0,0.0
7.74,147.953230802,0.0,0.0,0.0
7.75,147.953230802,0.0,0.0,0.0
7.76,147.953230802,0.0,0.0,0.0
7.77,147.953230802,0.0,0.0,0.0
7.78,147.953230802,0.0,0.0,0.0
7.79,147.953230802,0.0,0.0,0.0
7.8,147.953230802,0.0,0.0,0.0
7.81,147.953230802,0.0,0.0,0.0
7.82,147.953230802,0.0,0.0,0.0
7.83,147.953230802,0.0,0.0,0.0
7.84,147.953230802,0.0,0.0,0.0
7.85,147.953230802,0.0,0.0,0.0
7.86,147.953230802,0.0,0.0,0.0
7.87,147.953230802,0.0,0.0,0.0
7.88,147.953230802,0.0,0.0,0.0
7.89,147.953230802,0.0,0.0,0.0
7.9,147.953230802,0.0,0.0,0.0
7.91,147.953230802,0.0,0.0,0.0
7.92,147.953230802,0.0,0.0,0.0
7.93,147.953230802,0.0,0.0,0.0
7.94,147.953230802,0.0,0.0,0.0
7.95,147.953230802,0.0,0.0,0.0
7.96,147.953230802,0.0,0.0,0.0
7.97,147.953230802,0.0,0.0,0.0
7.98,147.953230802,0.0,0.0,0.0
7.99,147.953230802,0.0,0.0,0.0
8.0,147.953230802,0.0,0.0,0.0
8.01,147.953230802,0.0,0.0,0.0
8.02,147.953230802,0.0,0.0,0.0
8.03,147.953230802,0.0,0.0,0.0
8.04,147.953230802,0.0,0.0,0.0
8.05,147.953230802,0.0,0.0,0.0
8.06,147.953230802,0.0,0.0,0.0
8.07,147.953230802,0.0,0.0,0.0
8.08,147.953230802,0.0,0.0,0.0
8.09,147.953230802,0.0,0.0,0.0
8.1,147.953230802,0.0,0.0,0.0
8.11,147.953230802,0.0,0.0,0.0
8.12,147.953230802,0.0,0.0,0.0
8.13,147.953230802,0.0,0.0,0.0
8.14,147.953230802,0.0,0.0,0.0
8.15,147.953230802,0.0,0.0,0.0
8.16,147.953230802,0.0,0.0,0.0
8.17,147.953230802,0.0,0.0,0.0
8.18,147.953230802,0.0,0.0,0.0
8.19,147.953230802,0.0,0.0,0.0
8.2,147.953230802,0.0,0.0,0.0
8.21,147.953230802,0.0,0.0,0.0
8.22,147.953230802,0.0,0.0,0.0
8.23,147.953230802,0.0,0.0,0.0
8.24,147.953230802,0.0,0.0,0.0
8.25,147.953230802,0.0,0.0,0.0
8.26,147.953230802,0.0,0.0,0.0
8.27,147.953230802,0.0,0.0,0.0
8.28,147.953230802,0.0,0.0,0.0
8.29,147.953230802,0.0,0.0,0.0
8.3,147.953230802,0.0,0.0,0.0
8.31,147.953230802,0.0,0.0,0.0
8.32,147.953230802,0.0,0.0,0.0
8.33,147.953230802,0.0,0.0,0.0
8.34,147.953230802,0.0,0.0,0.0
8.35,147.953230802,0.0,0.0,0.0
8.36,147.953230802,0.0,0.0,0.0
8.37,147.953230802,0.0,0.0,0.0
8.38,147.953230802,0.0,0.0,0.0
8.39,147.953230802,0.0,0.0,0.0
8.4,147.953230802,0.0,0.0,0.0
8.41,147.953230802,0.0,0.0,0.0
8.42,147.953230802,0.0,0.0,0.0
8.43,147.953230802,0.0,0.0,0.0
8.44,147.953230802,0.0,0.0,0.0
8.45,147.953230802,0.0,0.0,0.0
8.46,147.953230802,0.0,0.0,0.0
8.47,147.953230802,0.0,0.0,0.0
8.48,147.953230802,0.0,0.0,0.0
8.49,147.953230802,0.0,0.0,0.0
8.5,147.953230802,0.0,0.0,0.0
8.51,147.953230802,0.0,0.0,0.0
8.52,147.953230802,0.0,0.0,0.0
8.53,147.953230802,0.0,0.0,0.0
8.54,147.953230802,0.0,0.0,0.0
8.55,147.953230802,0.0,0.0,0.0
8.56,147.953230802,0.0,0.0,0.0
8.57,147.953230802,0.0,0.0,0.0
8.58,147.953230802,0.0,0.0,0.0
8.59,147.953230802,0.0,0.0,0.0
8.6,147.953230802,0.0,0.0,0.0
8.61,147.953230802,0.0,0.0,0.0
8.62,147.953230802,0.0,0.0,0.0
8.63,147.953230802,0.0,0.0,0.0
8.64,147.953230802,0.0,0.0,0.0
8.65,147.953230802,0.0,0.0,0.0
8.66,147.953230802,0.0,0.0,0.0
8.67,147.953230802,0.0,0.0,0.0
8.68,147.953230802,0.0,0.0,0.0
8.69,147.953230802,0.0,0.0,0.0
8.7,147.953230802,0.0,0.0,0.0
8.71,147.953230802,0.0,0.0,0.0
8.72,147.953230802,0.0,0.0,0.0
8.73,147.953230802,0.0,0.0,0.0
8.74,147.953230802,0.0,0.0,0.0
8.75,147.953230802,0.0,0.0,0.0
8.76,147.953230802,0.0,0.0,0.0
8.77,147.953230802,0.0,0.0,0.0
8.78,147.953230802,0.0,0.0,0.0
8.79,147.953230802,0.0,0.0,0.0
8.8,147.953230802,0.0,0.0,0.0
8.81,147.953230802,0.0,0.0,0.0
8.82,147.953230802,0.0,0.0,0.0
8.83,147.953230802,0.0,0.0,0.0
8.84,147.953230802,0.0,0.0,0.0
8.85,147.953230802,0.0,0.0,0.0
8.86,147.953230802,0.0,0.0,0.0
8.87,147.953230802,0.0,0.0,0.0
8.88,147.953230802,0.0,0.0,0.0
8.89,147.953230802,0.0,0.0,0.0
8.9,147.953230802,0.0,0.0,0.0
8.91,147.953230802,0.0,0.0,0.0
8.92,147.953230802,0.0,0.0,0.0
8.93,147.953230802,0.0,0.0,0.0
8.94,147.953230802,0.0,0.0,0.0
8.95,147.953230802,0.0,0.0,0.0
8.96,147.953230802,0.0,0.0,0.0
8.97,147.953230802,0.0,0.0,0.0
8.98,147.953230802,0.0,0.0,0.0
8.99,147.953230802,0.0,0.0,0.0
9.0,147.953230802,0.0,0.0,0.0
9.01,147.953230802,0.0,0.0,0.0
9.02,147.953230802,0.0,0.0,0.0
9.03,147.953230802,0.0,0.0,0.0
9.04,147.953230802,0.0,0.0,0.0
9.05,147.953230802,0.0,0.0,0.0
9.06,147.953230802,0.0,0.0,0.0
9.07,147.953230802,0.0,0.0,0.0
9.08,147.953230802,0.0,0.0,0.0
9.09,147.953230802,0.0,0.0,0.0
9.1,147.953230802,0.0,0.0,0.0
9.11,147.953230802,0.0,0.0,0.0
9.12,147.953230802,0.0,0.0,0.0
9.13,147.953230802,0.0,0.0,0.0
9.14,147.953230802,0.0,0.0,0.0
9.15,147.953230802,0.0,0.0,0.0
9.16,147.953230802,0.0,0.0,0.0
9.17,147.953230802,0.0,0.0,0.0
9.18,147.953230802,0.0,0.0,0.0
9.19,147.953230802,0.0,0.0,0.0
9.2,147.953230802,0.0,0.0,0.0
9.21,147.953230802,0.0,0.0,0.0
9.22,147.953230802,0.0,0.0,0.0
9.23,147.953230802,0.0,0.0,0.0
9.24,147.953230802,0.0,0.0,0.0
9.25,147.953230802,0.0,0.0,0.0
9.26,147.953230802,0.0,0.0,0.0
9.27,147.953230802,0.0,0.0,0.0
9.28,147.953230802,0.0,0.0,0.0
9.29,147.953230802,0.0,0.0,0.0
9.3,147.953230802,0.0,0.0,0.0
9.31,147.953230802,0.0,0.0,0.0
9.32,147.953230802,0.0,0.0,0.0
9.33,147.953230802,0.0,0.0,0.0
9.34,147.953230802,0.0,0.0,0.0
9.35,147.953230802,0.0,0.0,0.0
9.36,147.953230802,0.0,0.0,0.0
9.37,147.953230802,0.0,0.0,0.0
9.38,147.953230802,0.0,0.0,0.0
9.39,147.953230802,0.0,0.0,0.0
9.4,147.953230802,0.0,0.0,0.0
9.41,147.953230802,0.0,0.0,0.0
9.42,147.953230802,0.0,0.0,0.0
9.43,147.953230802,0.0,0.0,0.0
9.44,147.953230802,0.0,0.0,0.0
9.45,147.953230802,0.0,0.0,0.0
9.46,147.953230802,0.0,0.0,0.0
9.47,147.953230802,0.0,0.0,0.0
9.48,147.953230802,0.0,0.0,0.0
9.49,147.953230802,0.0,0.0,0.0
9.5,147.953230802,0.0,0.0,0.0
9.51,147.953230802,0.0,0.0,0.0
9.52,147.953230802,0.0,0.0,0.0
9.53,147.953230802,0.0,0.0,0.0
9.54,147.953230802,0.0,0.0,0.0
9.55,147.953230802,0.0,0.0,0.0
9.56,147.953230802,0.0,0.0,0.0
9.57,147.953230802,0.0,0.0,0.0
9.58,147.953230802,0.0,0.0,0.0
9.59,147.953230802,0.0,0.0,0.0
9.6,147.953230802,0.0,0.0,0.0
9.61,147.953230802,0.0,0.0,0.0
9.62,147.953230802,0.0,0.0,0.0
9.63,147.953230802,0.0,0.0,0.0
9.64,147.953230802,0.0,0.0,0.0
9.65,147.953230802,0.0,0.0,0.0
9.66,147.953230802,0.0,0.0,0.0
9.67,147.953230802,0.0,0.0,0.0
9.68,147.953230802,0.0,0.0,0.0
9.69,147.953230802,0.0,0.0,0.0
9.7,147.953230802,0.0,0.0,0.0
9.71,147.953230802,0.0,0.0,0.0
9.72,147.953230802,0.0,0.0,0.0
9.73,147.953230802,0.0,0.0,0.0
9.74,147.953230802,0.0,0.0,0.0
9.75,147.953230802,0.0,0.0,0.0
9.76,147.953230802,0.0,0.0,0.0
9.77,147.953230802,0.0,0.0,0.0
9.78,147.953230802,0.0,0.0,0.0
9.79,147.953230802,0.0,0.0,0.0
9.8,147.953230802,0.0,0.0,0.0
9.81,147.953230802,0.0,0.0,0.0
9.82,147.953230802,0.0,0.0,0.0
9.83,147.953230802,0.0,0.0,0.0
9.84,147.953230802,0.0,0.0,0.0
9.85,147.953230802,0.0,0.0,0.0
9.86,147.953230802,0.0,0.0,0.0
9.87,147.953230802,0.0,0.0,0.0
9.88,147.953230802,0.0,0.0,0.0
9.89,147.953230802,0.0,0.0,0.0
9.9,147.953230802,0.0,0.0,0.0
9.91,147.953230802,0.0,0.0,0.0
9.92,147.953230802,0.0,0.0,0.0
9.93,147.953230802,0.0,0.0,0.0
9.94,147.953230802,0.0,0.0,0.0
9.95,147.953230802,0.0,0.0,0.0
9.96,147.953230802,0.0,0.0,0.0
9.97,147.953230802,0.0,0.0,0.0
9.98,147.953230802,0.0,0.0,0.0
9.99,147.953230802,0.0,0.0,0.0
10.0,147.953230802,0.0,0.0,0.0
